epoch,deterministic,refineSampling
760,4051.682403178494,4805.784742008247
761,4494.945927256113,5098.263141351485
762,1767.5181974632592,5215.099850833958
763,2057.3086615839,4776.309683072946
764,2281.633868527916,4890.91626467301
765,1893.7652972268904,4050.072557957004
766,3652.427971843461,4669.618810407143
767,3363.655614859838,3949.5641179785184
768,3088.011252417438,4565.072788025906
769,5076.643708645665,5176.298741138924
770,1946.203441711613,3559.081619095517
771,3458.839252024884,2357.9490574646197
772,1213.4753459675053,2637.7294640294654
773,3426.073695613846,1841.4710244086232
774,3094.203190461411,3502.8848320994703
775,2972.430943941509,5074.246048911364
776,2865.4864051109826,4910.725722128844
777,3585.477353249559,5269.8033603237855
778,2943.552442320886,4658.111227578677
779,3600.8400531813777,4753.310338006872
780,3210.8347636845688,5204.999690827686
781,5226.848774487494,5351.836437019883
782,4386.838426314929,5132.436536764159
783,3448.0380863638907,5279.56369519961
784,5394.267573586791,4913.131044412347
785,5326.774831727049,5321.735656275215
786,3759.383289275915,4305.794252073603
787,5128.031014002777,5241.40265115133
788,2697.598964508944,5025.9138563376455
789,5331.806249648615,5026.626590894657
790,3510.057102621218,4312.5581416641535
791,4553.351016507802,3790.472576824262
792,4840.172394588464,3813.429182657301
793,3683.174980073025,5207.690486961926
794,4535.734891806178,4119.7304738737175
795,5367.366887562111,4923.14232656407
796,4747.290160720878,5223.45534634171
797,4628.255633953856,5204.39717197034
798,4884.107000350557,5242.371446434496
799,5325.029765423757,4759.932678228954
800,4092.780762473337,5219.356415878562
801,3834.247209928735,5230.983421447887
802,4994.169814899967,4820.924624698599
803,5281.580898176087,4915.568429014782
804,3822.8648223841774,5255.211232137312
805,4287.744062777621,5313.73124548274
806,2728.114150195478,5120.881495902089
807,2563.8325037682075,5200.190565295248
808,3363.444471796733,4739.008414531307
809,5407.147393091751,5403.538990378479
810,4258.674055256292,4457.588209110377
811,3934.884352481298,5306.635919927798
812,4189.574024367144,5325.454277271618
813,2166.728197324759,4832.381843384192
814,4540.8026337501415,5228.523447323469
815,4434.238679980295,5327.419740793432
816,4915.342672684102,5323.046088061912
817,5134.185861735285,5196.3193245930215
818,5007.7610603759085,4972.739531976505
819,4631.17606343001,5236.76963637741
820,5302.702645204496,5406.640250703461
821,3967.2557465571977,5114.14149974381
822,5226.8015359042565,4252.896371548814
823,4734.826904216252,5314.6668220494
824,5276.811136241337,5319.428262458382
825,4974.217076337603,5334.9765958955695
826,4610.8958044928895,5288.247959383632
827,5354.562661044185,5310.08716989982
828,5145.567944369524,5351.331506176304
829,5246.957287370025,5248.5675212619335
830,4990.789569003687,4963.042123190555
831,4465.682941928221,4969.991737527084
832,5317.487030904616,5299.53622208363
833,5248.877287983739,4555.034098675318
834,5056.662968359371,5336.573497610546
835,3491.1180277136227,5249.011777284532
836,3559.970483224736,5259.533438103205
837,5329.635276213064,5290.230093241811
838,4887.369723966126,4940.550485053916
839,4452.3600445109605,4994.018652257217
840,4794.626133080221,5243.790086506486
841,4604.04757239641,5195.077583253183
842,3951.114622185748,5015.91077042673
843,5039.392248953189,4908.194874097917
844,4966.670130741566,5303.300061191527
845,4510.484074037275,5333.0583845664405
846,3436.7046953815816,4530.920365418173
847,2129.201703809928,5317.728427405096
848,4735.539076537118,4968.103548491366
849,4518.020377932754,4516.161764770454
850,4420.820685132132,4473.664560752991
851,4879.255273765596,5272.403551286612
852,4794.620115479032,4873.6126354441685
853,3676.733539920972,4831.9278298293975
854,2167.4421994480085,5109.867857824026
855,3668.759238626541,4479.432419894938
856,4411.764842861853,5239.834976673633
857,4856.056156967255,4935.242815606687
858,4854.815553390809,5200.022796584542
859,4647.106282882416,4880.289604251018
860,4806.175516143191,4995.342626603974
861,4338.38190342421,5221.634201763465
862,5242.418418308831,5225.153163272604
863,5320.206133050275,4849.857656582522
864,4470.756421334654,5211.392890125056
865,3599.4454970996603,4678.625892244632
866,2906.8657515476093,4556.049094664946
867,4616.509074264778,5312.940072510963
868,5260.821949651579,2488.5453176217534
869,4393.40816260165,4541.962836928166
870,5291.975318047279,5276.917174972955
871,2982.4138104215444,5236.081908259677
872,4904.921797355943,5304.261677069872
873,4342.088192144703,5304.097128678595
874,4329.6027531075015,5231.884327960065
875,2822.421884600887,5203.073486316932
876,3988.620377711141,5259.843708066308
877,5099.312822483445,4622.014092963312
878,2507.2384720669565,4339.964622301715
879,3620.319071793064,5152.954596073691
880,2027.90787502404,4956.192661938219
881,5302.82406303273,5240.622529987379
882,3527.2091290147264,5279.831723486898
883,2932.687329348703,5240.386571956816
884,4303.288994888662,5150.919230481265
885,5303.277172630449,5211.048668385484
886,5391.284531614945,5260.4236016087
887,5402.42623124573,3681.3522551667434
888,4799.778258748886,4847.651179198257
889,5226.342431931179,5300.333571143661
890,3881.195341904196,5308.665689872336
891,5338.979719824692,4620.58728590572
892,3283.284751007975,5208.0455892900845
893,5211.310339147494,5140.2437645504
894,4825.60398877521,5170.893786748336
895,2318.1687302276523,5258.66452717189
896,4693.141424154287,4783.909040702469
897,4928.208967074252,4916.161583272884
898,3909.869102229734,5146.149623032253
899,3096.139195957102,5237.851658984348
900,1878.313848328699,5109.412576496359
901,5219.216867432981,5052.275920950955
902,1932.438672422657,5212.406532653298
903,3212.8688719153843,4953.346548246542
904,4926.261337306319,4884.244534142641
905,4871.864358480453,5278.9299497647
906,3623.498861661321,5202.765895660019
907,4527.481793697478,5260.867068414313
908,4326.6224941375485,5176.729025875121
909,5181.682238233127,5308.748831642347
910,4553.545225294666,4738.414776273328
911,3267.544647442638,5283.215431670741
912,4196.190719446689,5020.86428762791
913,4396.775494637261,5337.615815913647
914,2396.333218404475,5187.250888623295
915,5324.433319873983,5388.1565556377045
916,5361.615502960939,2958.324317808334
917,4894.516760549405,4587.350436643679
918,5294.085382743128,5390.672950011933
919,4301.674192694898,5292.320484536654
920,3848.297787289841,4934.179487208913
921,5417.738008219627,5244.3591225101945
922,4690.464210158049,5258.286062243489
923,5341.053723036496,5362.34277625874
924,4531.0123911771125,5288.544090472015
925,3999.504757979877,5177.455911932689
926,5407.7259664202975,4653.92013764362
927,4838.642358806233,4338.757077328561
928,4572.995942643572,5178.204558189954
929,4381.868281971437,5391.621621064461
930,4557.94474573226,5218.321487062412
931,5236.473425029248,5349.596195795527
932,4778.811285819024,5277.201661047782
933,2790.211062892158,5139.162375005648
934,4080.45514410954,5170.027784510122
935,4914.216546313576,4640.150879698503
936,3821.172310256122,5309.950495674927
937,3158.423382519297,5273.651818250552
938,4774.302545576624,5197.984195091607
939,3883.746744754263,4995.485720039396
940,3364.487110181248,5121.00174785947
941,4357.161921564428,5267.602642199602
942,4237.627624023133,5219.432258140118
943,4020.3100773012943,5241.4694548828575
944,3829.59830786628,5290.312862022858
945,4605.739284311958,5105.644707490306
946,3177.747073579912,5253.929384827521
947,2296.7152960750277,5215.167389893975
948,5211.400029056167,5103.8971601925
949,5311.618952681376,5281.274505439509
950,3601.9674559010664,5010.018344523012
951,4609.631207214859,4840.419328176921
952,2288.4370514640364,5149.462822580207
953,1401.2049544259887,5168.283760950802
954,3032.9446869350054,4950.186173831861
955,4065.072344403338,5334.273145130841
956,5296.724375621978,4361.467227779436
957,4332.7428051787865,4441.393779354243
958,2706.85969935941,4567.894536393917
959,2806.883189422665,4746.995499562388
960,5326.547842991502,4988.673631191416
961,4603.008292244283,5268.225382713841
962,4496.322940440313,5300.531201491551
963,3414.488647620367,4834.088791404831
964,3362.406903519175,5418.943830634742
965,4673.079722640798,5390.88212024007
966,4949.664822328649,4796.549716709773
967,3472.2204451222265,5247.264738041364
968,4556.223137429913,5071.963745917031
969,5289.206467812377,5201.517251785313
970,3175.1757068258967,4797.419695263706
971,5235.544518462386,4935.88815209515
972,1531.251286156372,3967.664656546192
973,3564.90422495598,5013.249545724383
974,4309.354386969352,5218.9515268136
975,2726.058993563756,5292.071138431252
976,4803.016987373802,5292.863668863802
977,5287.349152722111,5035.12147838783
978,3495.146443930263,5300.340443514409
979,4724.492416460504,5013.675227010441
980,1966.6390530158155,4894.26932231577
981,3850.349771434936,5346.313786141667
982,1950.3741284440468,5199.774184686479
983,4640.354236568297,4705.839442863998
984,2962.186695116351,5221.50784291748
985,2783.492463590173,2827.330492003869
986,4841.109286263607,5328.381396967273
987,4095.805113195125,5310.671022302891
988,3042.263843615586,5270.501159489622
989,3069.518068341248,5148.232639148496
990,2236.2257911824736,5206.393011214824
991,3835.989279729228,5238.180316549695
992,4942.233625242498,5098.707093554442
993,4841.845780639324,5258.952084389888
994,2451.9803660508437,5135.560355555344
995,3058.362543943584,5164.3442547922
996,4724.964561781443,5297.037079473697
997,4488.988242005287,5384.582830450558
998,5351.446139372156,4591.104474269782
999,3191.2330869369184,5266.621103649746
1000,5143.348297539956,5188.19340118889
